journal_issue_id	article_count	issue_details	article_ids
journal-issue-010415	2	— 2011. — № 12. — С. 106–109.	article-030015; article-030016
journal-issue-010420	2	— 2012. — № 6. — С. 104.	article-030021; article-030022
journal-issue-011335	2	— 2000. — № 28. — С. 38–41.	article-032170; article-032192
journal-issue-011361	2	— 2003. — № 31 (252). — С. 52–66.	article-032200; article-032208
journal-issue-011322	3	— 2006. — № 4. — С. 42–44.	article-032156; article-032180; article-032220
journal-issue-011323	5	— 2008. — № 7 (408). — С. 30–34.	article-032157; article-032165; article-032179; article-032211; article-032216
journal-issue-011343	5	— 2010. — №7 (480). — С. 49–52.	article-032166; article-032172; article-032181; article-032217; article-032221
journal-issue-011347	2	— 2012. — № 7 (552). — С. 67–71	article-032185; article-032218
journal-issue-011345	3	— 2014. — №3 (608). — С.52–55.	article-032169; article-032183; article-032212
journal-issue-011346	3	— 2016. — № 1 (630). — С.49–54.	article-032184; article-032213; article-032222
journal-issue-011332	4	— 2016. — № 3 (632). — С. 33–38.	article-032167; article-032205; article-032207; article-032209
journal-issue-011353	3	— 2018. — № 2 (655). — С. 51–54.	article-032191; article-032210; article-032214
journal-issue-011338	2	— 2020. — № 2 (679). — С. 61–65.	article-032174; article-032215
journal-issue-011119	2	— 2004. — № 2. — С. 8–9.	article-031917; article-031931
journal-issue-011117	2	— 2005. — № 9. — С. 16–17.	article-031913; article-031923
journal-issue-011112	2	— 2006. — № 11. — С. 28–31.	article-031908; article-031929
journal-issue-011108	3	— 2006. — № 3. — С. 36.	article-031903; article-031905; article-031914
journal-issue-011114	2	— 2006. — № 4. — С. 30–31.	article-031910; article-031928
journal-issue-011107	2	— 2006. — № 7. — С. 22–25.	article-031902; article-031915
journal-issue-011113	2	— 2007. — № 2. — С. 34–36.	article-031909; article-031925
journal-issue-011509	2	— Рязань: Изд. центр «Банкирский дом», 2004. — С. 122–130. — Тираж 1350 экз. Статья, 0,85 п.л.	article-032432; article-032680
journal-issue-010432	6	— 2015. — Вып. 1. — С. 37–39.	article-030034; article-030035; article-030036; article-030038; article-030045; article-030046
journal-issue-010433	8	— 2016. — Вып. 2. — С. 53–59.	article-030037; article-030039; article-030040; article-030041; article-030042; article-030043; article-030044; article-030047
journal-issue-010124	5	— Харбин, 1931	article-029510; article-029511; article-029512; article-029515; article-029521
journal-issue-011374	4	— 1996. — № 2.	article-032228; article-032230; article-032238; article-032243
journal-issue-011378	2	— 1996. — № 4, 6.	article-032236; article-032245
journal-issue-011369	3	— 1996. — № 5.	article-032223; article-032231; article-032234
journal-issue-011379	2	— 1997. — № 5. — С. 55–58.	article-032237; article-032244
journal-issue-011372	4	— 1997. — № 9.	article-032226; article-032229; article-032246; article-032247
journal-issue-010085	2	— 1917. — № 17. — С. 123–124.	article-029465; article-029466
journal-issue-011152	3	— 2003. — № 0.	article-031959; article-032010; article-032011
journal-issue-011133	2	— 2003. — № 5.	article-031936; article-031949
journal-issue-011146	2	— 2003. — № 6.	article-031950; article-031951
journal-issue-011140	2	— 2004. — № 10 (18). — С. 60–63.	article-031943; article-031965
journal-issue-011144	2	— 2008. — № 3 (59). — С. 64–66.	article-031947; article-031982
journal-issue-011148	2	— 2009. — № 9–10 (77–78). — С. 58–57.	article-031953; article-031990
journal-issue-011149	2	— 2010. — № 2 (82). — С. 58–62.	article-031954; article-031993
journal-issue-011132	4	— 2011. — № 3 (89). — С. 48–57.	article-031935; article-031955; article-031956; article-032000
journal-issue-011150	2	— 2011. — № 5 (91). — С. 12–16.	article-031957; article-032002
journal-issue-011151	2	— 2017. — № 1–2 (123–124). — С. 22–25. О Крылкове.	article-031958; article-032008
journal-issue-010464	4	— 2001. — № 1. — С. 25–30.	article-030091; article-030094; article-030100; article-030101
journal-issue-010467	4	— 2002. — № 2. — С. 7–8.	article-030095; article-030096; article-030102; article-030106
journal-issue-010468	2	— 2002. — № 3.	article-030097; article-030098
journal-issue-010466	2	— 2002. — № 5. — С. 10–11.	article-030093; article-030099
journal-issue-010459	2	— 2004. — № 6. — С. 9.	article-030079; article-030080
journal-issue-010457	3	— 2004. — № 9. — С. 3–11.	article-030077; article-030083; article-030104
journal-issue-010458	2	— 2007. — № 18. — С. 20–22.	article-030078; article-030108
journal-issue-010465	3	— 2008. — № 21. — С. 13–14.	article-030092; article-030105; article-030107
journal-issue-010470	2	— 2008. — № 22. — С. 11.	article-030109; article-030110
journal-issue-010448	2	— 2012. — № 32. — С. 8–11	article-030062; article-033063
journal-issue-010450	4	— 2013. — № 34. — С. 7–10.	article-030064; article-030065; article-030066; article-030067
journal-issue-010451	2	— 2013. — № 35. — С. 7–9.	article-030068; article-030086
journal-issue-010452	3	— 2014. — № 36. — С. 8–9.	article-030069; article-030087; article-030088
journal-issue-010454	3	— 2014. — № 37. — С. 3–4.	article-030072; article-030073; article-030074
journal-issue-010453	2	— 2014. — № 38. — С. 5–7.	article-030070; article-030071
journal-issue-010455	2	— 2014. — № 39. — С. 10–12.	article-030075; article-030090
journal-issue-010456	2	— 2014. — № 40. — С. 9–12.	article-030076; article-030089
journal-issue-010483	2	— 1996. — № 3 (4). — С. 15: ил.	article-030127; article-030133
journal-issue-010475	4	— 1996. — № 4 (5). — С. 11: ил.	article-030115; article-030116; article-030128; article-030145
journal-issue-010476	2	— 1996. — № 6 (7). — С. 11: ил.	article-030117; article-030134
journal-issue-010474	3	— 1996. — № 7 (8). — С. 14: ил.	article-030114; article-030118; article-030135
journal-issue-010480	2	— 1997. — № 11–12 (19–20). — С. 9: ил.	article-030124; article-030150
journal-issue-010472	4	— 1997. — № 2 (10). — С. 14: ил.	article-030112; article-030119; article-030120; article-030141
journal-issue-010477	4	— 1997. — № 4 (12). — С. 14–15.	article-030121; article-030142; article-030146; article-030151
journal-issue-010488	2	— 1997. — № 5 (13). — С. 9: ил.	article-030137; article-030143
journal-issue-010471	2	— 1997. — № 6 (14). — С. 14: ил.	article-030111; article-030138
journal-issue-010484	2	— 1997. — № 8 (16). — С. 14: ил.	article-030129; article-030149
journal-issue-010491	3	— 1997. — № 9–10 (17–18). — С. 19: ил.	article-030147; article-030148; article-030152
journal-issue-010478	2	— 1998. — № 1 (21). — С. 16: ил.	article-030122; article-030131
journal-issue-010479	2	— 1998. — № 3 (23). — С. 14–15: ил.	article-030123; article-030140
journal-issue-011531	2	— №5 (37). — С. 26–33.	article-032461; article-032582
journal-issue-010146	4	— 1931. — № 3 (6) сентябрь.	article-029536; article-029537; article-029538; article-029539
journal-issue-011409	2	— 1989. — № 1. — С. 69–71.	article-032273; article-032287
journal-issue-011414	2	— 1995. — № 11.	article-032278; article-032288
journal-issue-011401	2	— 1995. — № 4.	article-032265; article-032282
journal-issue-011410	2	— 1997. — № 8.	article-032274; article-032286
journal-issue-011398	2	— 1997. — № 9.	article-032262; article-032283
journal-issue-010492	2	— Латвия, Рига, 1993. — Вып. 1. — С. 8–11, 25: ил.	article-030153; article-030154
journal-issue-010493	4	— Латвия, Рига, 1994. — Вып. 2. — С. 3–7, 15, 16: ил.	article-030155; article-030156; article-030157; article-030158
journal-issue-010494	5	— Латвия, Рига, 1995. — Вып. 4. — С. 6–17, 18: ил.	article-030159; article-030160; article-030161; article-030162; article-030163
journal-issue-010495	4	— Латвия, Рига, 1996. — Вып. 7. — С. 7–9, 25: ил.	article-030164; article-030165; article-030166; article-030245
journal-issue-010496	10	— Латвия, Рига, 1997. — Вып. 10. — С. 23–27.	article-030167; article-030168; article-030169; article-030170; article-030171; article-030172; article-030173; article-030242; article-030247; article-030263
journal-issue-010497	8	— Латвия, Рига, 1998. — Вып. 13. — С. 12.	article-030174; article-030175; article-030176; article-030177; article-030178; article-030179; article-030180; article-030251
journal-issue-010498	6	— Латвия, Рига, 1999. — Вып. 16. — С. 9–16.	article-030181; article-030182; article-030183; article-030184; article-030185; article-030258
journal-issue-010500	9	— Латвия, Рига, 2000. — Вып. 19. — С. 9–12.	article-030187; article-030188; article-030189; article-030190; article-030191; article-030192; article-030195; article-030196; article-030197
journal-issue-010502	5	— Латвия, Рига, 2001. — Вып. 23. — С. 3–13: ил.	article-030198; article-030199; article-030200; article-030201; article-030259
journal-issue-010503	5	— Латвия, Рига, 2002. — Вып. 25. — С. 8–12: ил.	article-030202; article-030203; article-030244; article-030248; article-030252
journal-issue-010505	9	— Латвия, Рига, 2003. — Вып. 29. — С. 8–9.	article-030205; article-030206; article-030207; article-030208; article-030250; article-030253; article-030254; article-030255; article-030260
journal-issue-010506	7	— Латвия, Рига, 2004. — Вып. 31. — С. 21–23: ил.	article-030209; article-030210; article-030211; article-030212; article-030213; article-030261; article-030262
journal-issue-010507	6	— Латвия, Рига, 2005. — Вып. 34. — С. 8–18.	article-030214; article-030215; article-030216; article-030217; article-030256; article-030257
journal-issue-010508	5	— Латвия, Рига, 2006. — Вып. 38. — С. 3–5.	article-030218; article-030219; article-030220; article-030246; article-030249
journal-issue-010509	5	— Латвия, Рига, 2007. — Вып. 40. — С. 30–31.	article-030221; article-030222; article-030223; article-030224; article-030225
journal-issue-010510	3	— Латвия, Рига, 2008. — Вып. 43. — С. 11–20.	article-030226; article-030227; article-030228
journal-issue-010511	6	— Латвия, Рига, 2009. — Вып. 46. — С. 11–12.	article-030229; article-030230; article-030231; article-030232; article-030233; article-030243
journal-issue-010512	3	— Латвия, Рига, 2010. — Вып. 49. — С. 11.	article-030234; article-030235; article-030236
journal-issue-010513	4	— Латвия, Рига, 2011. — Вып. 52. — С. 11–21.	article-030237; article-030238; article-030239; article-030240
journal-issue-011743	2	— 1928. — № 3. — С. 13–14.	article-033102; article-033116
journal-issue-011746	2	— 1928. — № 9–10. — С. 6–7.	article-033105; article-033113
journal-issue-011747	4	— 1929. — № 1. — С. 9. — На укр. яз.	article-033106; article-033111; article-033114; article-033131
journal-issue-011748	6	— 1929. — № 3. — С. 11–12.	article-033107; article-033117; article-033118; article-033119; article-033125; article-033129
journal-issue-011751	3	— 1929. — № 4. — С. 4–5.	article-033115; article-033123; article-033126
journal-issue-011741	5	— 1929. — № 5. — С. 14–15.	article-033100; article-033108; article-033110; article-033120; article-033134
journal-issue-011750	6	— 1929. — № 6. — С. 5.	article-033112; article-033124; article-033127; article-033128; article-033130; article-033132
journal-issue-011208	2	— 1992. — № 15.	article-032024; article-032025
journal-issue-010173	2	— 1919. — № 10. — С. 32.	article-029571; article-029577
journal-issue-010177	2	— 1919. — № 11. — С. 4.	article-029579; article-029591
journal-issue-010158	2	— 1919. — № 1–2. — 1 сентября — С. 24.	article-029551; article-029600
journal-issue-010159	4	— 1919. — № 3–4. — 15 сентября — С. 26.	article-029552; article-029580; article-029585; article-029594
journal-issue-010162	2	— 1919. — № 7. — 18 октября — С. 14.	article-029556; article-029573
journal-issue-010163	3	— 1919. — № 8. — 25 октября — С. 22.	article-029557; article-029565; article-029578
journal-issue-010180	2	— 1920. — № 1 (17). — 6 февраля — С. 10.	article-029593; article-029599
journal-issue-010182	2	— 1920. — № 10–11 (26–27). — 16 июня. — С. 23–25.	article-029598; article-033135
journal-issue-010170	4	— 1920. — № 18 (34). — 20 ноября. — С. 9.	article-029567; article-029569; article-029590; article-029592
journal-issue-010174	3	— 1920. — № 19 (35). — 19 декабря — С. 10–12.	article-029572; article-029581; article-029586
journal-issue-010165	2	— 1920. — № 4 (20). — 15 марта. — С. 13–14.	article-029559; article-029597
journal-issue-010169	3	— 1920. — № 5. — 3 апреля. — С. 4.	article-029566; article-029582; article-029601
journal-issue-010167	3	— 1921. — № 12. — 1 сентября. — С. 33.	article-029561; article-029595; article-029602
journal-issue-010168	3	— 1921. — № 14. — 1 октября. — С. 26.	article-029562; article-029563; article-029606
journal-issue-010161	2	— 1921. — № 16. — 1 ноября. — С. 27–29. История развития денежного обращения на Юго-Востоке России в 1920–21 гг.	article-029554; article-029584
journal-issue-010181	3	— 1921. — № 19. — 1 декабря. — С. 4–13.	article-029596; article-029604; article-029605
journal-issue-010155	4	— 1921. — № 20. — 15 декабря. — С. 1–4.	article-029548; article-029564; article-029588; article-029589
journal-issue-010166	2	— 1921. — № 5–10. (41–46). — май-июль. — С. 36.	article-029560; article-029576
journal-issue-010156	2	— 1922. — № 1. — 1 января. — С. 3–5.	article-029549; article-029555
journal-issue-011502	3	— Майкоп, 1999. — Вып. 1. — С. 9–22.	article-032409; article-032410; article-032411
journal-issue-011503	2	— Вып. 3. — С. 154–171.	article-032412; article-032413
journal-issue-010188	3	— 1928. — № 3.	article-029611; article-029617; article-029620
journal-issue-010189	2	— 1928. — № 4–5.	article-029612; article-029621
journal-issue-010190	2	— 1928. — № 7.	article-029613; article-029619
journal-issue-010192	3	— 1928. — № 9–10.	article-029615; article-029618; article-029623
journal-issue-010198	3	— 1934. — № 1.	article-029627; article-029628; article-029629
journal-issue-010298	2	— 1970. — № 10–11. — С. 20–26.	article-029770; article-029771
journal-issue-010297	2	— 1970. — № 8–9. — С. 29–30.	article-029768; article-029769
journal-issue-010536	3	— 2002. — № 4. — С. 56–59.	article-030298; article-030314; article-030321
journal-issue-010534	2	— 2003. — № 1. — С. 55–57.	article-030296; article-030315
journal-issue-010539	2	— 2004. — № 1. — С. 51–53.	article-030301; article-030302
journal-issue-010540	3	— 2004. — № 2. — С. 82–88.	article-030303; article-030304; article-030323
journal-issue-010541	4	— 2005. — № 1. — С. 27–29.	article-030305; article-030306; article-030317; article-030324
journal-issue-010542	4	— 2006. — № 2. — С. 83–97.	article-030307; article-030308; article-030309; article-030313
journal-issue-010544	2	— 2008. — № 3–4 (31–32). — С. 55–65.	article-030311; article-030320
journal-issue-010523	4	— 1998. — № 1 (3). — январь. — С. 11.	article-030272; article-030285; article-030292; article-030293
journal-issue-010526	3	— 1998. — № 10 (12). — июнь. — С. 10.	article-030275; article-030282; article-030287
journal-issue-010527	5	— 1998. — № 11 (13). — октябрь. — С. 11: ил.	article-030276; article-030283; article-030288; article-030289; article-030291
journal-issue-010529	3	— 1998. — № 15 (17). — октябрь. — С. 11: ил.	article-030278; article-030284; article-030290
journal-issue-010525	3	— 1998. — № 6 (8). — апрель. — С. 11: ил.	article-030274; article-030286; article-030294
journal-issue-010547	3	— 2005. — №3. — С. 44–46.	article-030318; article-030319; article-030326
journal-issue-010550	2	— 2007. — № 3–4 (26–27). — С. 54–55.	article-030327; article-030328
journal-issue-010208	4	— Севастополь, 1922. — № 2. — С. 4–5.	article-029640; article-029641; article-029644; article-029651
journal-issue-010211	3	— Севастополь, 1922. — № 3. — С. 4; № 4. — С. 3.	article-029649; article-029650; article-029652
journal-issue-010209	2	— Севастополь, 1923. — № 1. — С. 9–10.	article-029642; article-029646
journal-issue-010206	2	— Севастополь, 1923. — № 2. — С. 7.	article-029637; article-029638
journal-issue-010207	2	— Севастополь, 1923. — № 3. — С. 5–6: ил.; 1924. — № 4–5. — С. 5–6: ил.	article-029639; article-029647
journal-issue-010210	3	— Севастополь, 1924. — № 4–5. — С. 37.	article-029643; article-029645; article-029648
journal-issue-010555	3	— 1998. — № 4 — С. 5.	article-030333; article-030438; article-030459
journal-issue-010603	2	— 1998. — № 6. — С. 3.	article-030416; article-030458
journal-issue-010595	2	— 1998. — № 7. — С. 3.	article-030402; article-030417
journal-issue-010579	6	— 1998. — № 9. — С. 5.	article-030365; article-030375; article-030399; article-030403; article-030418; article-030419
journal-issue-010584	4	— 1999. — № 3 (31). — С. 5.	article-030371; article-030420; article-030421; article-030469
journal-issue-010585	4	— 1999. — № 5 (14). — С. 5.	article-030372; article-030422; article-030453; article-030468
journal-issue-010612	2	— 2000. — № 1 (17). — С. 1.	article-030440; article-030460
journal-issue-010570	5	— 2000. — № 2 (18). — С. 6.	article-030352; article-030366; article-030373; article-030401; article-030466
journal-issue-010571	2	— 2000. — № 3 (19). — С. 4.	article-030353; article-030463
journal-issue-010572	2	— 2001. — № 1 (23). — С. 6.	article-030354; article-030454
journal-issue-010561	3	— 2001. — № 4 (26). — С. 6.	article-030339; article-030377; article-030381
journal-issue-010573	2	— 2002. — № 1 (27). — С. 8.	article-030355; article-030462
journal-issue-010580	2	— 2002. — № 3 (29). — С. 4.	article-030367; article-030384
journal-issue-010562	3	— 2002. — № 5 (31). — С. 2.	article-030340; article-030378; article-030406
journal-issue-010587	2	— 2002. — № 6 (32). — С. 4.	article-030379; article-030449
journal-issue-010578	3	— 2003. — № 2 (35). — С. 6.	article-030364; article-030394; article-030400
journal-issue-010593	2	— 2003. — № 4 (37). — С. 5.	article-030389; article-030393
journal-issue-010559	3	— 2003. — № 6–7 (39–40). — С. 3.	article-030337; article-030356; article-030407
journal-issue-010590	2	— 2004. — № 2 (43). — С. 9.	article-030385; article-030428
journal-issue-010583	3	— 2004. — № 5 (46). — С. 3.	article-030370; article-030374; article-030382
journal-issue-010609	3	— 2004. — № 6 (47). — С. 2.	article-030429; article-030430; article-030452
journal-issue-010610	2	— 2004. — № 7 (48). — С. 2.	article-030431; article-030455
journal-issue-010591	3	— 2005. — № 1 (49). — С. 1.	article-030386; article-030432; article-030435
journal-issue-010552	3	— 2005. — № 2 (50). — С. 15.	article-030330; article-030433; article-030434
journal-issue-010574	2	— 2007–2008. — № 1 (66–69). — С. 27.	article-030358; article-030461
journal-issue-010551	2	— 2007. — № 5–7 (63–67). — С. 12–13; 2007–2008. — № 1 (66–69). — С. 14–15.	article-030329; article-030357
journal-issue-010553	4	— 2008. — № 3 (75–79). — С. 23.	article-030331; article-030360; article-030437; article-030450
journal-issue-010576	2	— 2009. — № 1 (80–83). — С. 22–23.	article-030361; article-030436
journal-issue-010614	2	— 2009–2012. — № 1 (92–94). — С. 19.	article-030344; article-030448
journal-issue-010554	5	— 2009. — № 2 (84–87). — С. 31–32.	article-030332; article-030341; article-030392; article-030409; article-030456
journal-issue-010566	2	— 2010. — № 3 (100–104). — С. 12–16.	article-030345; article-030363
journal-issue-010563	3	— 2011. — № 1 (105–113). — С. 28.	article-030342; article-030346; article-030398
journal-issue-010602	2	— 2011. — № 2 (114–121). — С. 24.	article-030414; article-030457
journal-issue-010557	4	— 2012. — № 1 (114–120). — С. 8.	article-030335; article-030391; article-030395; article-030445
journal-issue-010558	5	— 2012. — № 2 (121–130). — С. 6, 9–10.	article-030336; article-030347; article-030396; article-030397; article-030443
journal-issue-010560	3	— 2013. — № 3 (131–142). — С. 15.	article-030338; article-030348; article-030444
journal-issue-010568	4	— 2015. — № 1 (155). — С. 47.	article-030350; article-030387; article-030404; article-030447
journal-issue-010592	2	— 2017. — № 1 (158). — С. 36.	article-030388; article-030411
journal-issue-010589	2	— 2022. — № 1. — С. 82–83.	article-030383; article-030441
journal-issue-010601	4	— 2022. — №1–2. — С. 42–45.	article-030413; article-030415; article-030442; article-030467
journal-issue-010652	2	— Вологда, 2003. — Вып. 9. — С. 166–178.	article-030539; article-030541
journal-issue-010618	2	— 1994. — № 21. — С. 12–13: ил.	article-030470; article-030491
journal-issue-010619	2	— 1995. — № 25. — С. 11; 1995. — № 26. — С. 8: ил.	article-030471; article-030523
journal-issue-010647	2	— 1996. — № 24. — Приложение Бонистика. — Вып. 1. — С. 8.	article-030518; article-030519
journal-issue-010638	5	— 1996. — № 28. — Январь. — Приложение Бонистика. — Вып. 3. — С. 2–3: ил.	article-030494; article-030499; article-030500; article-030516; article-030522
journal-issue-010639	6	— 1996. — № 31. — Приложение Бонистика. — Вып. 4. — С. 6–7: ил.; 1997. — № 35. — Приложение Бонистика. — Вып. 5. — С. 5–7: ил.; 1998. — № 40. — Приложение Бонистика. — Вып. 6. — С. 6–7.	article-030495; article-030501; article-030502; article-030503; article-030517; article-030529
journal-issue-010620	2	— 1996. — № 32. — С. 9.	article-030472; article-030489
journal-issue-010626	4	— 1997. — № 35. — С. 7: ил.	article-030479; article-030504; article-030505; article-030520
journal-issue-010642	4	— 1998. — № 40. — Приложение Бонистика 6. — С. 8: ил.	article-030506; article-030525; article-030532; article-030534
journal-issue-010622	2	— 1999. — № 3 (43). — Приложение «Жетоны, марки, фишки» № 11. — С. 1.	article-030474; article-030475
journal-issue-010643	6	— 2000. — № 5 (45). — Приложение Бонистика. — Вып. 7. — С. 4–5: ил.	article-030507; article-030521; article-030524; article-030527; article-030533; article-030535
journal-issue-010640	5	— 2001. — Приложение Бонистика. — Вып. 8. — С. 2–3.	article-030496; article-030497; article-030508; article-030509; article-030536
journal-issue-010645	5	— 2003. — № 21 (61). — Приложение Бонистика. — Вып. 9. — С. 3.	article-030510; article-030511; article-030528; article-030530; article-030537
journal-issue-010636	2	— 2004. — № 25 (65). — С. 7.	article-030492; article-030512
journal-issue-010641	4	— 2005. — № 28 (68). — Приложение Бонистика. — Вып. 12. — С. 1–4.	article-030498; article-030513; article-030514; article-030515
journal-issue-010633	2	— 2006. — № 31 (71). — С. 14.	article-030486; article-030487
journal-issue-011220	4	— 2000. — январь-февраль.	article-032037; article-032038; article-032039; article-032040
journal-issue-011222	2	— 2001. — март-апрель.	article-032042; article-032044
journal-issue-011225	2	— 2002. — март-апрель.	article-032046; article-032047
journal-issue-011217	2	— 2007. — № 2 (80). — С. 72–75.	article-032034; article-032057
journal-issue-011723	2	— Саранск: Мордов. кн. изд-во, 2003. — С. 176–177.	article-033066; article-033067
journal-issue-011845	10	— Московский бонист. — 1960. — № 1	article-033440; article-033441; article-033442; article-033443; article-033444; article-033445; article-033446; article-033447; article-033448; article-033449
journal-issue-011846	7	— Московский бонист. — 1960. — № 2	article-033450; article-033451; article-033452; article-033453; article-033454; article-033455; article-033456
journal-issue-011847	5	— Московский бонист. — 1960. — № 3	article-033457; article-033458; article-033459; article-033460; article-033461
journal-issue-011848	6	— Московский бонист. — 1960. — № 4	article-033462; article-033463; article-033464; article-033465; article-033466; article-033467
journal-issue-011849	5	— Московский бонист. — 1960. — № 5.	article-033468; article-033469; article-033470; article-033471; article-033472
journal-issue-011850	4	— Московский бонист. — 1961. — № 1 (6)	article-033473; article-033474; article-033475; article-033476
journal-issue-011851	8	— Московский бонист. — 1961. — № 2 (7).	article-033477; article-033478; article-033479; article-033480; article-033481; article-033482; article-033483; article-033484
journal-issue-011852	8	— Московский бонист. — 1961. — № 3 (8).	article-033485; article-033486; article-033487; article-033488; article-033489; article-033490; article-033491; article-033492
journal-issue-011853	6	— Московский бонист. — 1961. — № 4 (9).	article-033493; article-033494; article-033495; article-033496; article-033497; article-033498
journal-issue-011854	7	— Московский бонист. — 1961. — № 5 (10).	article-033499; article-033500; article-033501; article-033502; article-033503; article-033504; article-033505
journal-issue-011855	4	— Московский бонист. — 1961. — № 6 (11).	article-033506; article-033507; article-033508; article-033509
journal-issue-011856	4	— Московский бонист. — 1961. — № 7 (12).	article-033510; article-033511; article-033512; article-033513
journal-issue-011857	4	— Московский бонист. — 1961. — № 8 (13)	article-033514; article-033515; article-033516; article-033517
journal-issue-011858	3	— Московский бонист. — 1962. — № 2 (15).	article-033518; article-033519; article-033520
