journal_issue_id	article_count	issue_details	article_ids
journal-issue-011859	12	— Московский бонист. — 1963. — № 1–2 (20–21).	article-033521; article-033522; article-033523; article-033524; article-033525; article-033526; article-033527; article-033528; article-033529; article-033530; article-033531; article-033532
journal-issue-011860	7	— Московский бонист. — 1963. — № 3–4 (22–23).	article-033533; article-033534; article-033535; article-033536; article-033537; article-033538; article-033539
journal-issue-011861	6	— Московский бонист. — 1963. — № 5–6 (24–25).	article-033540; article-033541; article-033542; article-033543; article-033544; article-033545
journal-issue-011862	10	— Московский бонист. — 1963. — № 7–8 (26–27).	article-033546; article-033547; article-033548; article-033549; article-033550; article-033551; article-033552; article-033553; article-033554; article-033555
journal-issue-011863	6	— Московский бонист. — 1964. — № 1 (28).	article-033556; article-033557; article-033558; article-033559; article-033560; article-033561
journal-issue-011864	4	— Московский бонист. — 1964. — № 2 (29).	article-033562; article-033563; article-033564; article-033565
journal-issue-011865	6	— Московский бонист. — 1964. — № 3–4 (30–31).	article-033566; article-033567; article-033568; article-033569; article-033570; article-033571
journal-issue-011866	11	— Московский бонист. — 1964. — № 5–6 (32–33).	article-033572; article-033573; article-033574; article-033575; article-033576; article-033577; article-033578; article-033579; article-033580; article-033581; article-033582
journal-issue-011867	7	— Московский бонист. — 1965. — № 1 (34).	article-033583; article-033584; article-033585; article-033586; article-033587; article-033588; article-033589
journal-issue-011868	7	— Московский бонист. — 1965. — № 2–3 (35–36).	article-033590; article-033591; article-033592; article-033593; article-033594; article-033595; article-033596
journal-issue-011869	6	— Московский бонист. — 1965. — № 4–5 (37–38).	article-033597; article-033598; article-033599; article-033600; article-033601; article-033602
journal-issue-011870	7	— Московский бонист. — 1965. — № 6–7 (39–40).	article-033603; article-033604; article-033605; article-033606; article-033607; article-033608; article-033609
journal-issue-011871	8	— Московский бонист. — 1966. — № 1–2 (41–42).	article-033610; article-033611; article-033612; article-033613; article-033614; article-033615; article-033616; article-033617
journal-issue-011872	10	— Московский бонист. — 1966. — № 3–4 (43–44).	article-033618; article-033619; article-033620; article-033621; article-033622; article-033623; article-033624; article-033625; article-033626; article-033627
journal-issue-011873	8	— Московский бонист. — 1966. — № 5–6 (45–46).	article-033628; article-033629; article-033630; article-033631; article-033632; article-033633; article-033634; article-033635
journal-issue-011874	7	— Московский бонист. — 1967. — № 1–2 (47–48).	article-033636; article-033637; article-033638; article-033639; article-033640; article-033641; article-033642
journal-issue-011875	10	— Московский бонист. — 1967. — № 3–4 (49–50).	article-033643; article-033644; article-033645; article-033646; article-033647; article-033648; article-033649; article-033650; article-033651; article-033652
journal-issue-011876	4	— Московский бонист. — 1967. — № 5 (51).	article-033653; article-033654; article-033655; article-033656
journal-issue-011877	7	— Московский бонист. — 1967. — № 6–7 (52–53).	article-033657; article-033658; article-033659; article-033660; article-033661; article-033662; article-033663
journal-issue-011878	9	— Московский бонист. — 1968. — № 1–2 (54–55).	article-033664; article-033665; article-033666; article-033667; article-033668; article-033669; article-033670; article-033671; article-033672
journal-issue-011879	2	— Московский бонист. — 1968. — № 3–4 (56–57).	article-033673; article-033674
journal-issue-011880	7	— Московский бонист. — 1968. — № 5–6 (58–59).	article-033675; article-033676; article-033677; article-033678; article-033679; article-033680; article-033681
journal-issue-011882	9	— Московский бонист. — 1969. — № 1–2 (60–61).	article-033682; article-033683; article-033684; article-033685; article-033686; article-033687; article-033688; article-033689; article-033690
journal-issue-011883	4	— Московский бонист. — 1969. — № 3–4 (62–63).	article-033691; article-033692; article-033693; article-033694
journal-issue-011884	8	— Московский бонист. — 1969. — № 5–6 (64–65).	article-033695; article-033696; article-033697; article-033698; article-033699; article-033700; article-033701; article-033702
journal-issue-011885	4	— Московский бонист. — 1970. — № 1–2 (66–67).	article-033703; article-033704; article-033705; article-033706
journal-issue-011886	8	— Московский бонист. — 1970. — № 3–4 (68–69).	article-033707; article-033708; article-033709; article-033710; article-033711; article-033712; article-033713; article-033714
journal-issue-011887	6	— Московский бонист. — 1970. — № 5–6 (70–71).	article-033715; article-033716; article-033717; article-033718; article-033719; article-033720
journal-issue-011888	6	— Московский бонист. — 1971. — № 1–2 (72–73).	article-033721; article-033722; article-033723; article-033724; article-033725; article-033726
journal-issue-011889	8	— Московский бонист. — 1971. — № 3–4 (74–75).	article-033727; article-033728; article-033729; article-033730; article-033731; article-033732; article-033733; article-033734
journal-issue-011890	4	— Московский бонист. — 1971. — № 5–6 (76–77).	article-033735; article-033736; article-033737; article-033738
journal-issue-011891	8	— Московский бонист. — 1972. — № 1–2 (78–79).	article-029773; article-033739; article-033740; article-033741; article-033742; article-033743; article-033744; article-033745
journal-issue-011893	6	— Московский бонист. — 1972. — № 3–4 (80–81).	article-033746; article-033747; article-033748; article-033749; article-033750; article-033751
journal-issue-011894	4	— Московский бонист. — 1972. — № 5–6 (82–83).	article-033752; article-033753; article-033754; article-033755
journal-issue-011895	7	— Московский бонист. — 1973. — № 1–2 (84–85).	article-033756; article-033757; article-033758; article-033759; article-033760; article-033761; article-033762
journal-issue-011896	6	— Московский бонист. — 1974. — № 1–2 (86–87).	article-033763; article-033764; article-033765; article-033766; article-033767; article-033768
journal-issue-011898	9	— Московский бонист. — 1975. — № 1–2 (90–91).	article-033770; article-033771; article-033772; article-033773; article-033774; article-033775; article-033776; article-033777; article-033778
journal-issue-011899	6	— Московский бонист. — 1975. — № 3–4 (92–93).	article-033779; article-033780; article-033781; article-033782; article-033783; article-033784
journal-issue-011900	3	— Московский бонист. — 1975. — № 5–6 (94–95).	article-033785; article-033786; article-033787
journal-issue-011901	5	— Московский бонист. — 1976. — № 1–2 (96–97).	article-033788; article-033789; article-033790; article-033791; article-033792
journal-issue-011902	5	— Московский бонист. — 1976. — № 3–4 (98–99).	article-033793; article-033794; article-033795; article-033796; article-033797
journal-issue-011903	4	— Московский бонист. — 1976. — № 5 (100).	article-033798; article-033799; article-033800; article-033801
journal-issue-011904	3	— Московский бонист. — 1976. — № 6–7 (101–102).	article-033802; article-033803; article-033804
journal-issue-011905	4	— Московский бонист. — 1976. — № 8–9 (103–104). — 20 октября.	article-033805; article-033806; article-033807; article-033808
journal-issue-011906	3	— Московский бонист. — 1977. — № 1–2 (105–106).	article-033809; article-033810; article-033811
journal-issue-011907	7	— Московский бонист. — 1977. — № 3–4 (107–108). — 16 марта.	article-033812; article-033813; article-033814; article-033815; article-033816; article-033817; article-033818
journal-issue-011908	8	— Московский бонист. — 1977. — № 5–6 (109–110).	article-033819; article-033820; article-033821; article-033822; article-033823; article-033824; article-033825; article-033826
journal-issue-011909	8	— Московский бонист. — 1977. — № 7–8 (111–112).	article-033827; article-033828; article-033829; article-033830; article-033831; article-033832; article-033833; article-033834
journal-issue-011910	9	— Московский бонист. — 1978. — № 1–2 (113–114).	article-033835; article-033836; article-033837; article-033838; article-033839; article-033840; article-033841; article-033842; article-033843
journal-issue-011911	13	— Московский бонист. — 1978. — № 3–4 (115–116).	article-029774; article-033844; article-033845; article-033846; article-033847; article-033848; article-033849; article-033850; article-033851; article-033852; article-033853; article-033854; article-033855
journal-issue-011915	7	— Московский бонист. — 1978. — № 5–6 (117–118).	article-033856; article-033857; article-033858; article-033859; article-033860; article-033861; article-033862
journal-issue-011916	7	— Московский бонист. — 1979. — № 1–2 (119–120).	article-033863; article-033864; article-033865; article-033866; article-033867; article-033868; article-033869
journal-issue-011917	6	— Московский бонист. — 1979. — № 3–4 (121–122).	article-029775; article-033870; article-033871; article-033872; article-033873; article-033874
journal-issue-011919	8	— Московский бонист. — 1979. — № 5–6 (123–124).	article-033875; article-033876; article-033877; article-033878; article-033879; article-033880; article-033881; article-033882
journal-issue-011921	21	— Московский бонист. — 1979. — № 7 (125).	article-033883; article-033884; article-033885; article-033886; article-033887; article-033888; article-033889; article-033890; article-033891; article-033892; article-033893; article-033894; article-033895; article-033896; article-033897; article-033898; article-033899; article-033900; article-033901; article-033902
journal-issue-011924	10	— Московский бонист. — 1980. — № 1–2 (126–127).	article-033904; article-033905; article-033906; article-033907; article-033908; article-033909; article-033910; article-033911; article-033912; article-033913
journal-issue-011925	6	— Московский бонист. — 1980. — № 3–4 (128–129).	article-033914; article-033915; article-033916; article-033917; article-033918; article-033919
journal-issue-011926	9	— Московский бонист. — 1981. — № 1–2 (130–131).	article-033920; article-033921; article-033922; article-033923; article-033924; article-033925; article-033926; article-033927; article-033928
journal-issue-011927	9	— Московский бонист. — 1981. — № 3–4 (132–133).	article-033929; article-033930; article-033931; article-033932; article-033933; article-033934; article-033935; article-033936; article-033937
journal-issue-011928	5	— Московский бонист. — 1981. — № 5–6 (134–135).	article-033938; article-033939; article-033940; article-033941; article-033942
journal-issue-011929	5	— Московский бонист. — 1982. — № 1–2 (136–137).	article-033943; article-033944; article-033945; article-033946; article-033947
journal-issue-011930	4	— Московский бонист. — 1982. — № 3–4 (138–139).	article-033948; article-033949; article-033950; article-033951
journal-issue-011931	5	— Московский бонист. — 1982. — № 5–6 (140–141).	article-033952; article-033953; article-033954; article-033955; article-033956
journal-issue-011932	8	— Московский бонист. — 1982. — № 7–8 (142–143).	article-033957; article-033958; article-033959; article-033960; article-033961; article-033962; article-033963; article-033964
journal-issue-011933	4	— Московский бонист. — 1983. — № 1–2 (144–145).	article-033965; article-033966; article-033967; article-033968
journal-issue-011934	3	— Московский бонист. — 1983. — № 3–4 (146–147).	article-033969; article-033970; article-033971
journal-issue-011935	2	— Московский бонист. — 1983. — № 5–6 (148–149).	article-033972; article-033973
journal-issue-011936	4	— Московский бонист. — 1984. — № 1–2 (150–151).	article-033974; article-033975; article-033976; article-033977
journal-issue-011937	2	— Московский бонист. — 1984. — № 3–4 (152–153).	article-033978; article-033979
journal-issue-011938	2	— Московский бонист. — 1984. — № 5–6 (154–155).	article-033980; article-033981
journal-issue-011939	4	— Московский бонист. — 1985. — № 1–2 (156–157).	article-033982; article-033983; article-033984; article-033985
journal-issue-011940	4	— Московский бонист. — 1985. — № 3–4 (158–159).	article-033986; article-033987; article-033988; article-033989
journal-issue-011941	5	— Московский бонист. — 1985. — № 5–6 (160–161).	article-033990; article-033991; article-033992; article-033993; article-033994
journal-issue-011942	3	— Московский бонист. — 1988. — № 1–2 (162–163).	article-033995; article-033996; article-033997
journal-issue-011943	5	— Московский бонист. — 1988. — № 3–4 (164–165).	article-033998; article-033999; article-034000; article-034001; article-034002
journal-issue-011944	7	— Московский бонист. — 1988. — № 5–6 (166–167)	article-034003; article-034004; article-034005; article-034006; article-034007; article-034008; article-034009
journal-issue-011945	4	— Московский бонист. — 1990. — № 1–2 (168–169)	article-034010; article-034011; article-034012; article-034013
journal-issue-011579	2	— 564с.; — С. 397–413.	article-032541; article-032542
journal-issue-010093	3	— СПб., 1900. — Кн. 2.	article-029474; article-029475; article-029476
journal-issue-011449	2	— 1990. — № 2. — С. 2–5.	article-032318; article-032319
journal-issue-011445	2	— 1991. — № 12.	article-032314; article-034018
journal-issue-011529	2	— Т.11. Вып. 3. — СПб.: СПбГУ, 2021. С.638 — 653.	article-032459; article-032593
journal-issue-010658	21	— С. 216–217	article-030545; article-030546; article-030548; article-030550; article-030551; article-030552; article-030555; article-030557; article-030558; article-030559; article-030560; article-030563; article-030564; article-030570; article-030571; article-030572; article-030575; article-030577; article-030578; article-030579
journal-issue-010657	16	— С. 75–79	article-030544; article-030547; article-030549; article-030553; article-030554; article-030556; article-030561; article-030562; article-030565; article-030566; article-030567; article-030568; article-030569; article-030573; article-030574; article-030576
journal-issue-010702	3	— 1990. — № 1.	article-030721; article-030722; article-030723
journal-issue-010703	3	— 1990. — № 2.	article-030724; article-030725; article-030726
journal-issue-010686	2	— 1991. — № 1; № 2; № 3.	article-030636; article-030727
journal-issue-010699	8	— 1991. — № 12.	article-030702; article-030719; article-030760; article-030761; article-030762; article-030763; article-030764; article-030765
journal-issue-010704	3	— 1991. — № 2.	article-030728; article-030729; article-030730
journal-issue-010694	4	— 1991. — № 3.	article-030662; article-030731; article-030732; article-030733
journal-issue-010698	4	— 1991. — № 4.	article-030685; article-030686; article-030734; article-030735
journal-issue-010688	9	— 1991. — № 5.	article-030644; article-030645; article-030656; article-030666; article-030736; article-030737; article-030738; article-030739; article-030740
journal-issue-010689	7	— 1991. — № 6.	article-030646; article-030718; article-030741; article-030742; article-030743; article-030744; article-030745
journal-issue-010690	6	— 1991. — № 7.	article-030647; article-030701; article-030746; article-030747; article-030748; article-030749
journal-issue-010691	8	— 1991. — № 8.	article-030648; article-030661; article-030683; article-030750; article-030751; article-030752; article-030753; article-030754
journal-issue-010684	8	— 1991. — № 9.	article-030629; article-030649; article-030720; article-030755; article-030756; article-030757; article-030758; article-030759
journal-issue-010700	5	— 1994. — № 1; № 2.	article-030710; article-030766; article-030767; article-030768; article-030769
journal-issue-010659	5	— 1994. — № 2.	article-030581; article-030664; article-030770; article-030771; article-030772
journal-issue-010692	6	— 1994. — № 3.	article-030650; article-030654; article-030773; article-030774; article-030775; article-030776
journal-issue-010672	7	— 1994. — № 4.	article-030598; article-030665; article-030700; article-030777; article-030778; article-030779; article-034014
journal-issue-010677	9	— 1994. — № 5.	article-030606; article-030607; article-030608; article-030780; article-030781; article-030782; article-030783; article-030784; article-030785
journal-issue-010660	10	— 1994. — № 6.	article-030582; article-030595; article-030596; article-030634; article-030682; article-030687; article-030786; article-030787; article-030788; article-030789
journal-issue-010661	3	— 1994. — № 7.	article-030583; article-030790; article-030791
journal-issue-010662	8	— 1994. — № 8; 1995. — № 1.	article-030584; article-030626; article-030663; article-030792; article-030793; article-030794; article-030795; article-030796
journal-issue-010673	5	— 1995. — № 1.	article-030599; article-030609; article-030638; article-030684; article-030797
journal-issue-010668	4	— 1995. — № 10; 1996. — № 1.	article-030590; article-030628; article-030677; article-030818
journal-issue-010663	6	— 1995. — № 2.	article-030585; article-030600; article-030610; article-030655; article-030798; article-030799
journal-issue-010664	8	— 1995. — № 3.	article-030586; article-030604; article-030611; article-030612; article-030637; article-030688; article-030800; article-030801
journal-issue-010665	6	— 1995. — № 4; 1995. — № 5.	article-030587; article-030601; article-030632; article-030657; article-030689; article-030802
journal-issue-010678	5	— 1995. — № 5.	article-030613; article-030625; article-030635; article-030640; article-030803
journal-issue-010679	6	— 1995. — № 6.	article-030614; article-030615; article-030667; article-030804; article-030805; article-030806
journal-issue-010701	4	— 1995. — № 7.	article-030711; article-030807; article-030808; article-030809
journal-issue-010666	7	— 1995. — № 8.	article-030588; article-030630; article-030639; article-030810; article-030811; article-030812; article-030813
journal-issue-010667	6	— 1995. — № 9.	article-030589; article-030690; article-030814; article-030815; article-030816; article-030817
journal-issue-010705	3	— 1996. — № 1.	article-030819; article-030820; article-030821
journal-issue-010693	4	— 1996. — № 10.	article-030653; article-030660; article-030835; article-030836
journal-issue-010669	4	— 1996. — № 2; № 3; № 4.	article-030591; article-030616; article-030668; article-030822
journal-issue-010687	4	— 1996. — № 3.	article-030641; article-030642; article-030715; article-030823
journal-issue-010680	6	— 1996. — № 4.	article-030617; article-030659; article-030669; article-030698; article-030703; article-030704
journal-issue-010681	4	— 1996. — № 5.	article-030618; article-030651; article-030652; article-030824
journal-issue-010676	6	— 1996. — № 6.	article-030605; article-030676; article-030691; article-030825; article-030826; article-030827
journal-issue-010674	10	— 1996. — № 7.	article-030602; article-030619; article-030675; article-030693; article-030708; article-030712; article-030828; article-030829; article-030830; article-030831
journal-issue-010695	9	— 1996. — № 8.	article-030670; article-030678; article-030692; article-030705; article-030716; article-030717; article-030832; article-030833; article-034015
journal-issue-010675	6	— 1996. — № 9.	article-030603; article-030620; article-030627; article-030679; article-030707; article-030834
journal-issue-010685	7	— 1997. — № 1.	article-030633; article-030658; article-030671; article-030837; article-030838; article-030839; article-030840
journal-issue-010682	3	— 1997. — № 2.	article-030621; article-030694; article-030709
journal-issue-010683	4	— 1997. — № 3.	article-030622; article-030695; article-030699; article-030714
journal-issue-010670	6	— 1998. — № 1–2.	article-030592; article-030593; article-030643; article-030672; article-030697; article-030841
journal-issue-010696	6	— 1998. — № 3.	article-030673; article-030680; article-030696; article-030706; article-030713; article-030842
journal-issue-010697	4	— 1998. — № 4.	article-030681; article-030843; article-030844; article-030845
journal-issue-010671	10	— 1998. — № 5.	article-030594; article-030597; article-030623; article-030624; article-030631; article-030674; article-030846; article-030847; article-030848; article-030849
journal-issue-010718	3	— 2003. — № 2 (2) — С. 24–28.	article-030944; article-030951; article-030958
journal-issue-010722	2	— 2004. — № 6. — С. 23–30.	article-030949; article-030961
journal-issue-010707	3	— 2005. — № 8. — С. 26–29.	article-030932; article-030955; article-030967
journal-issue-010708	3	— 2005. — № 9. — С. 18–19.	article-030933; article-030963; article-030964
journal-issue-010731	2	— 2006. — № 11. — С. 40.	article-030969; article-030970
journal-issue-010709	2	— 2006. — № 12. — С. 43.	article-030934; article-030945
journal-issue-010720	2	— 2008. — № 19. — С. 45–47.	article-030947; article-030972
journal-issue-010715	2	— 2009. — № 21. — С. 38–41.	article-030941; article-030953
journal-issue-010723	2	— 2010. — № 26. — С. 28–31.	article-030952; article-030960
journal-issue-010706	2	— 2012. — № 2 (32). — С. 220–225.	article-030931; article-030957
journal-issue-010716	2	— 2017. — № 41. — С. 109.	article-030942; article-030950
journal-issue-010729	2	— 2019. — № 46. — С. 181–185.	article-030966; article-030983
journal-issue-010714	2	— 2020. — № 1 (47). — С. 67–72.	article-030939; article-030940
journal-issue-010754	2	— 2009. — № 1. — С. 12.	article-030996; article-031000
journal-issue-010748	2	— 2011. — № 2. — С. 26–30.	article-030989; article-030995
journal-issue-010904	2	— 1999. — № 3. — С. 8. 2 ил.	article-031265; article-031287
journal-issue-010850	2	— 1999. — № 4. — С. 10: 6 ил.	article-031125; article-031520
journal-issue-010909	4	— 1999. — № 5. — С. 8: 2 ил.	article-031288; article-031387; article-031414; article-031527
journal-issue-010851	3	— 1999. — № 6. — С. 6: ил.	article-031126; article-031127; article-031128
journal-issue-010852	3	— 2000. — № 1 (7). — С. 8: ил.	article-031129; article-031130; article-031289
journal-issue-010853	3	— 2000. — № 2 (8). — С. 6–7: ил.	article-031131; article-031132; article-031290
journal-issue-010854	2	— 2000. — № 4 (10). — С. 8.	article-031133; article-031266
journal-issue-010855	3	— 2000. — № 5 (11). — С. 5: ил.	article-031134; article-031215; article-031292
journal-issue-010856	4	— 2000. — № 6 (12). — С. 5.	article-031135; article-031293; article-031528; article-031529
journal-issue-010857	4	— 2000. — № 7 (13). — С. 8	article-031136; article-031294; article-031530; article-031531
journal-issue-010890	7	— 2000. — № 8 (14). — С. 7.	article-031216; article-031295; article-031388; article-031532; article-031533; article-031534; article-031535
journal-issue-010875	6	— 2001. — № 1 (15). — С. 9.	article-031172; article-031536; article-031537; article-031538; article-031539; article-031540
journal-issue-010858	3	— 2001. — № 2 (16). — С. 6.	article-031137; article-031138; article-031139
journal-issue-010859	3	— 2001. — № 3 (17). — С. 8.	article-031140; article-031541; article-031542
journal-issue-010860	5	— 2002. — № 2 (19). — С. 11.	article-031141; article-031142; article-031297; article-031439; article-031543
journal-issue-010912	5	— 2002. — № 3 (20). — С. 13–14.	article-031298; article-031436; article-031544; article-031545; article-031546
journal-issue-010816	8	— 2002. — № 4 (21). — С. 17.	article-031063; article-031143; article-031144; article-031299; article-031547; article-031548; article-031549; article-031550
journal-issue-010877	7	— 2003. — № 1 (22). — С. 10–12.	article-031175; article-031300; article-031551; article-031552; article-031553; article-031554; article-031555
journal-issue-010861	2	— 2003. — № 2 (23). — С. 35.	article-031145; article-031169
journal-issue-010879	5	— 2003. — № 4 (25). — С. 15–18.	article-031177; article-031556; article-031557; article-031558; article-031559
journal-issue-010772	12	— 2003. — № 5 (26). — С. 23.	article-031015; article-031146; article-031147; article-031301; article-031389; article-031560; article-031561; article-031562; article-031563; article-031564; article-031565; article-031566
journal-issue-010862	6	— 2004. — № 1 (27). — С. 4.	article-031148; article-031302; article-031567; article-031568; article-031569; article-031570
journal-issue-010863	4	— 2004. — № 2 (28). — С. 6–7.	article-031149; article-031303; article-031571; article-031572
journal-issue-010864	7	— 2004. — № 3 (29). — С. 5.	article-031150; article-031304; article-031352; article-031573; article-031574; article-031575; article-031576
journal-issue-010880	6	— 2004. — № 4 (30). — С. 5.	article-031178; article-031305; article-031577; article-031578; article-031579; article-031580
