journal_issue_id	article_count	issue_details	article_ids
journal-issue-010782	7	— 2005. — № 1 (31). — С. 8–10.	article-031025; article-031058; article-031151; article-031152; article-031208; article-031306; article-031581
journal-issue-010783	2	— 2005. — № 2 (32). — С. 5–7.	article-031026; article-031307
journal-issue-010784	4	— 2005. — № 3. — С. 4.	article-031027; article-031028; article-031201; article-031308
journal-issue-010865	4	— 2005. — № 4. — С. 5.	article-031153; article-031154; article-031155; article-031309
journal-issue-010785	4	— 2005. — № 5. — С. 7–9.	article-031029; article-031156; article-031202; article-031522
journal-issue-010767	5	— 2006. — № 1. — С. 10–11.	article-031010; article-031030; article-031310; article-031395; article-031418
journal-issue-010786	4	— 2006. — № 2. — С. 4–5; № 3. — С. 4–7; № 4. — С. 4–7.	article-031031; article-031311; article-031396; article-031415
journal-issue-010873	2	— 2006. — № 3. — С. 10.	article-031170; article-031397
journal-issue-010780	2	— 2006. — № 4. — С. 8.	article-031023; article-031312
journal-issue-010787	4	— 2006. — № 5. — С. 12–13.	article-031032; article-031157; article-031313; article-031583
journal-issue-010788	4	— 2007. — № 1. — С.6–9.	article-031033; article-031158; article-031179; article-031314
journal-issue-010789	6	— 2007. — № 2. — С.6–7.	article-031034; article-031180; article-031315; article-031398; article-031459; article-031465
journal-issue-010790	3	— 2007. — № 3. — С. 6–8.	article-031035; article-031159; article-031316
journal-issue-010844	7	— 2007. — № 4. — С. 2.	article-031113; article-031181; article-031317; article-031399; article-031466; article-031584; article-031585
journal-issue-010866	8	— 2007. — № 5. — С. 12.	article-031160; article-031182; article-031186; article-031318; article-031400; article-031526; article-031586; article-031587
journal-issue-010888	6	— 2008. — № 1. — С. 6–10.	article-031203; article-031321; article-031401; article-031461; article-031588; article-031589
journal-issue-010808	7	— 2008. — № 2. — С. 14–17.	article-031054; article-031270; article-031319; article-031320; article-031393; article-031460; article-031590
journal-issue-010768	7	— 2008. — № 3. — С. 6–7.	article-031011; article-031197; article-031280; article-031322; article-031323; article-031381; article-031591
journal-issue-010812	5	— 2008. — № 4. — С. 9.	article-031059; article-031324; article-031325; article-031326; article-031592
journal-issue-010769	6	— 2008. — № 5. — С. 4–7.	article-031012; article-031037; article-031183; article-031237; article-031327; article-031593
journal-issue-010845	4	— 2009. — № 1. — С. 11.	article-031114; article-031286; article-031470; article-031486
journal-issue-010905	7	— 2009. — № 2. — С. 7.	article-031271; article-031284; article-031328; article-031467; article-031525; article-031594; article-031595
journal-issue-010766	6	— 2009. — № 3. — С. 8.	article-031009; article-031238; article-031329; article-031523; article-031596; article-031597
journal-issue-010897	3	— 2009. — № 4. — С. 4–5.	article-031239; article-031330; article-031353
journal-issue-010794	6	— 2009. — № 5. — С. 13.	article-031040; article-031187; article-031281; article-031331; article-031332; article-031598
journal-issue-010770	6	— 2009. — № 6. — С. 4–5.	article-031013; article-031240; article-031333; article-031471; article-031599; article-031600
journal-issue-010894	5	— 2010. — № 1. — С. 10.	article-031228; article-031241; article-031334; article-031406; article-031601
journal-issue-010898	4	— 2010. — № 2. — С. 4–6.	article-031242; article-031282; article-031335; article-031602
journal-issue-010867	9	— 2010. — № 3. — С. 12.	article-031161; article-031174; article-031218; article-031243; article-031336; article-031351; article-031402; article-031603; article-031604
journal-issue-010892	6	— 2010. — № 4. — С. 8.	article-031219; article-031220; article-031283; article-031337; article-031391; article-031417
journal-issue-010876	10	— 2010. — № 5. — С. 10–11.	article-031173; article-031184; article-031221; article-031244; article-031338; article-031339; article-031403; article-031472; article-031494; article-031605
journal-issue-010881	5	— 2010. — № 6. — С. 9.	article-031185; article-031222; article-031245; article-031340; article-031404
journal-issue-010899	7	— 2011. — № 1. — С. 12–14.	article-031246; article-031341; article-031407; article-031495; article-031606; article-031607; article-031608
journal-issue-010893	8	— 2011. — № 2. — С. 8–9.	article-031223; article-031247; article-031342; article-031354; article-031473; article-031505; article-031609; article-031610
journal-issue-010868	7	— 2011. — № 3. — С. 7.	article-031162; article-031285; article-031343; article-031474; article-031506; article-031611; article-031612
journal-issue-010895	6	— 2011. — № 4. — С. 9.	article-031230; article-031344; article-031419; article-031437; article-031613; article-031614
journal-issue-010908	9	— 2011. — № 5. — С. 8.	article-031278; article-031345; article-031355; article-031394; article-031496; article-031507; article-031524; article-031615; article-031616
journal-issue-010869	8	— 2011. — № 6. — С. 7.	article-031163; article-031231; article-031346; article-031356; article-031364; article-031475; article-031617; article-031618
journal-issue-010913	6	— 2012. — № 1. — С. 8–9.	article-031347; article-031365; article-031476; article-031508; article-031619; article-031620
journal-issue-010900	7	— 2012. — № 2. — С. 10.	article-031248; article-031348; article-031357; article-031477; article-031509; article-031621; article-031622
journal-issue-010872	5	— 2012. — № 3. — С. 13.	article-031166; article-031249; article-031478; article-031497; article-031623
journal-issue-010870	8	— 2012. — № 4. — С. 14–15.	article-031164; article-031250; article-031349; article-031366; article-031510; article-031624; article-031625; article-031626
journal-issue-010813	7	— 2012. — № 5. — С. 11.	article-031060; article-031279; article-031350; article-031367; article-031382; article-031405; article-031627
journal-issue-010901	6	— 2012. — № 6. — С. 8.	article-031251; article-031358; article-031383; article-031479; article-031511; article-031628
journal-issue-010773	12	— 2013. — № 1. — С. 9–13.	article-031016; article-031105; article-031252; article-031368; article-031384; article-031438; article-031462; article-031629; article-031630; article-031631; article-031632; article-031633
journal-issue-010777	8	— 2013. — № 2. — С. 14–16.	article-031020; article-031115; article-031209; article-031253; article-031468; article-031498; article-031512; article-031634
journal-issue-010902	6	— 2013. — № 3. — С. 12.	article-031254; article-031359; article-031369; article-031385; article-031480; article-031513
journal-issue-010778	2	— 2013. — № 4. — С. 8–12.	article-031021; article-031255
journal-issue-010779	7	— 2013. — № 5. — С. 18–21.	article-031022; article-031207; article-031224; article-031256; article-031370; article-031499; article-031635
journal-issue-010817	8	— 2013. — № 6. — С. 7–11.	article-031064; article-031065; article-031112; article-031210; article-031225; article-031226; article-031257; article-031463
journal-issue-010840	9	— 2014. — № 1. — С. 8–9.	article-031106; article-031167; article-031193; article-031232; article-031258; article-031360; article-031361; article-031481; article-031482
journal-issue-010818	5	— 2014. — № 2. — С. 8–11.	article-031066; article-031259; article-031260; article-031372; article-031636
journal-issue-010819	3	— 2014. — № 3. — С. 7–9.	article-031067; article-031194; article-031261
journal-issue-010771	4	— 2014. — № 4. — С. 14–15.	article-031014; article-031120; article-031262; article-031371
journal-issue-010903	2	— 2014. — № 5 — С. 6–7.	article-031263; article-031500
journal-issue-010814	4	— 2015. — № 1. — С. 14–15.	article-031061; article-031362; article-031408; article-031515
journal-issue-010774	3	— 2015. — № 2. — С. 19–24; № 3. — С. 18–19; № 4. — С. 11–13.	article-031017; article-031068; article-031229
journal-issue-010841	5	— 2015. — № 3. — С. 22.	article-031107; article-031168; article-031501; article-031516; article-031637
journal-issue-010820	3	— 2015. — № 4. — С. 6–10.	article-031069; article-031204; article-031420
journal-issue-010775	7	— 2015. — № 5. — С. 12–16; № 6. — С. 20–23.	article-031018; article-031070; article-031264; article-031274; article-031392; article-031638; article-031639
journal-issue-010891	3	— 2015. — № 6. — С. 82–87.	article-031217; article-031517; article-031640
journal-issue-010776	7	— 2016. — № 1. — С. 26–36.	article-031019; article-031071; article-031108; article-031116; article-031121; article-031233; article-031641
journal-issue-010871	5	— 2016. — № 2. — С. 15–17.	article-031165; article-031195; article-031211; article-031373; article-031464
journal-issue-010795	4	— 2016. — № 3. — С. 9–13.	article-031041; article-031227; article-031275; article-031374
journal-issue-010914	2	— 2016. — № 4. — С. 6–7.	article-031375; article-031421
journal-issue-010821	3	— 2016. — № 5. — С. 14–15.	article-031072; article-031236; article-031409
journal-issue-010798	5	— 2016. — № 6. — С. 21.	article-031044; article-031363; article-031416; article-031435; article-031502
journal-issue-010921	2	— 2017. — № 1. — С. 16.	article-031434; article-031469
journal-issue-010823	2	— 2017. — № 3 (101). — С. 7–8.	article-031074; article-031075
journal-issue-010915	2	— 2017. — № 4. — С. 11–14.	article-031376; article-031503
journal-issue-010896	2	— 2017. — № 5. — С. 18–20.	article-031234; article-031410
journal-issue-010916	7	— 2017. — № 6. — С. 21–25.	article-031377; article-031440; article-031518; article-031519; article-031642; article-031643; article-031644
journal-issue-010809	2	— 2018. — № 1 (105). — С. 20–21.	article-031055; article-031080
journal-issue-010917	3	— 2018. — № 1. — С. 14–18.	article-031378; article-031441; article-031645
journal-issue-010919	4	— 2018. — № 2. — С. 19–27.	article-031411; article-031442; article-031483; article-031646
journal-issue-010822	8	— 2018. — № 3. — С. 20–22.	article-031073; article-031198; article-031205; article-031212; article-031379; article-031443; article-031484; article-031647
journal-issue-010886	7	— 2018. — № 4. — С. 22–23.	article-031199; article-031273; article-031380; article-031444; article-031485; article-031648; article-031649
journal-issue-010842	4	— 2018. — № 5. — С. 13.	article-031109; article-031117; article-031445; article-031504
journal-issue-010883	2	— 2019. — № 1. — С. 20–24.	article-031189; article-031446
journal-issue-010843	7	— 2019. — № 2. — С. 10.	article-031110; article-031118; article-031190; article-031267; article-031422; article-031447; article-031650
journal-issue-010834	2	— 2019. — № 3 (112). — С. [2].	article-031087; article-031089
journal-issue-010884	7	— 2019. — № 3. — С. 26–28.	article-031191; article-031213; article-031448; article-031487; article-031651; article-031652; article-031653
journal-issue-010831	2	— 2019. — № 4 (113). — С. [17].	article-031084; article-031088
journal-issue-010887	5	— 2019. — № 4. — С. 18–20.	article-031200; article-031423; article-031449; article-031488; article-031489
journal-issue-010846	6	— 2019. — № 5. — С. 13–19.	article-031119; article-031192; article-031412; article-031424; article-031450; article-031490
journal-issue-010810	3	— 2020. — № 1 (115). — С. 17 — 19.	article-031056; article-031090; article-031096
journal-issue-010907	4	— 2020. — № 1. — С. 20–21.	article-031276; article-031277; article-031451; article-031491
journal-issue-010837	2	— 2020. — № 2 (116). — С. 39.	article-031098; article-031099
journal-issue-010918	8	— 2020. — № 2. — С. 16–26.	article-031386; article-031425; article-031426; article-031430; article-031452; article-031456; article-031492; article-031654
journal-issue-010836	3	— 2020. — № 3 (117). — С. [8–9].	article-031093; article-031094; article-031097
journal-issue-010885	7	— 2020. — № 3. — С. 27.	article-031196; article-031214; article-031268; article-031390; article-031413; article-031427; article-031453
journal-issue-010815	3	— 2020. — № 4. — С. 17.	article-031062; article-031111; article-031454
journal-issue-010835	3	— 2020. — № 4 (118). — С. 18 — [19].	article-031091; article-031092; article-031095
journal-issue-010839	2	— 2021. — № 1 (119). — С. [10 — 13].	article-031102; article-031104
journal-issue-010920	5	— 2021. — № 1. — С. 14–18.	article-031428; article-031429; article-031455; article-031655; article-031656
journal-issue-010811	2	— 2021. — № 2 (120). — С. 110–111.	article-031057; article-031101
journal-issue-010889	6	— 2021. — № 3. — С. 12–16.	article-031206; article-031235; article-031431; article-031457; article-031493; article-031657
journal-issue-010838	2	— 2021. — № 4 (122). — С. 18 — 20.	article-031100; article-031103
journal-issue-010847	6	— 2021. — № 4. — С. 22–24.	article-031122; article-031269; article-031432; article-031433; article-031458; article-031658
journal-issue-010501	2	— Латвия, Рига, 2000. — С. 2–8.	article-030193; article-030194
journal-issue-010229	4	— 1922. — № 1.	article-029670; article-029671; article-029672; article-029673
journal-issue-010926	2	— 2002. — № 3–4 (16). — С. 27–33.	article-031660; article-031661
journal-issue-011298	2	— 2005. — № 5. — С. 92–97.	article-032121; article-032134
journal-issue-010231	2	— 1930. — № 3. — С. 11.	article-029675; article-029676
journal-issue-010241	2	— 1935. — № 22. — С. 205–209.	article-029686; article-029687
journal-issue-010248	2	— 1938. — № 32–33. — С. 169–171.	article-029694; article-029695
journal-issue-010249	3	— 1938. — № 34. — С. 179–183.	article-029696; article-029697; article-029698
journal-issue-010250	2	— 1939. — № 36. — С. 227–228.	article-029699; article-029700
journal-issue-010251	3	— 1939. — № 37. — С. 252–253.	article-029701; article-029702; article-029703
journal-issue-010255	3	— 1955. — № 46–47. — С. 40–41.	article-029707; article-029708; article-029709
journal-issue-010256	2	— 1957. — № 51. — С. 29.	article-029710; article-029711
journal-issue-011708	2	— М., 1999. — С. 43–50.	article-032761; article-032762
journal-issue-010267	3	— Новочеркасск, 1922. — № 2. — С. 30.	article-029722; article-029726; article-029729
journal-issue-010268	2	— Новочеркасск, 1922. — № 3–4. — С. 42–43.	article-029723; article-029730
journal-issue-010270	4	— Новочеркасск, 1922. — № 5–6. — С. 61–62.	article-029725; article-029727; article-029731; article-029732
journal-issue-011796	5	— 1924. — № 11–12. — С. 18–19: ил.	article-033317; article-033318; article-033319; article-033347; article-033438
journal-issue-011793	2	— 1924. — № 2. — С. 11.	article-033314; article-033396
journal-issue-011765	3	— 1924. — № 4. — С. 17.	article-033272; article-033344; article-033398
journal-issue-011795	2	— 1924. — № 9. — С. 9–12 ил.	article-033316; article-033384
journal-issue-011778	3	— 1925. — № 11–12. — С. 21.	article-033287; article-033362; article-033378
journal-issue-011761	2	— 1925. — № 13–14. — С. 25.	article-033268; article-033312
journal-issue-011802	2	— 1925. — № 18. — С. 11.	article-033325; article-033432
journal-issue-011803	2	— 1925. — № 21. — С. 8.	article-033326; article-033387
journal-issue-011763	3	— 1926. — № 12. — С. 4–6.	article-033270; article-033298; article-033307
journal-issue-011815	2	— 1926. — № 2. — С. 1–4: ил.	article-033348; article-033385
journal-issue-011768	2	— 1926. — № 3. — С. 18: ил.	article-033275; article-033415
journal-issue-011828	2	— 1926. — № 4. — С. 13–15; № 9. — С. 18–19.	article-033388; article-033427
journal-issue-011788	4	— 1926. — № 6. — С. 16–17.	article-033303; article-033354; article-033383; article-033391
journal-issue-011774	3	— 1926. — № 7. — С. 20.	article-033282; article-033297; article-033349
journal-issue-011770	2	— 1926. — № 8. — С. 15–16.	article-033277; article-033375
journal-issue-011775	3	— 1927. — № 1. — С. 18; № 2. — С. 18,	article-033283; article-033353; article-033416
journal-issue-011789	2	— 1927. — № 4. — С. 15.	article-033304; article-033417
journal-issue-011779	2	— 1927. — № 9. — С. 19.	article-033289; article-033399
journal-issue-011781	6	— 1928. — № 1. — С. 20; 1929. — № 4–6. — С. 44–45; 1930. — № 3. — С. 90–92; № 8–9. — С. 220–221; 1931. — № 8. — С. 226–227; 1932. — № 3. — С. 95–96; № 10–12. — С. 307–308.	article-033291; article-033338; article-033390; article-033395; article-033400; article-033401
journal-issue-011810	3	— 1928. — № 2. — С. 21.	article-033340; article-033379; article-033433
journal-issue-011809	2	— 1928. — № 3. — С. 16.	article-033336; article-033402
journal-issue-011780	13	— 1928. — № 4. — С. 1–4; № 5. — С. 3–7.	article-033290; article-033310; article-033311; article-033327; article-033328; article-033333; article-033339; article-033355; article-033356; article-033373; article-033376; article-033381; article-033419
journal-issue-011762	4	— 1928. — № 5. — С. 21.	article-033269; article-033308; article-033380; article-033403
journal-issue-011766	3	— 1928. — № 6. — С. 6.	article-033273; article-033337; article-033377
journal-issue-011786	6	— 1929. — № 10–12. — С. 41–43: ил.	article-033299; article-033334; article-033360; article-033366; article-033374; article-033407
journal-issue-011767	2	— 1929. — № 1–3. — С. 41.	article-033274; article-033404
journal-issue-011772	8	— 1929. — № 4–6. — С. 43–44.	article-033280; article-033288; article-033292; article-033302; article-033350; article-033351; article-033405; article-033421
journal-issue-011771	6	— 1929. — № 7–9. — С. 68–69.	article-033278; article-033279; article-033284; article-033335; article-033341; article-033406
journal-issue-011823	2	— 1930. — № 3. — С. 65–69.	article-033368; article-033425
journal-issue-011776	4	— 1930. — № 4–5. — С. 115–116: ил.	article-033285; article-033300; article-033309; article-033386
journal-issue-011822	3	— 1930. — № 6. — С. 142: ил.	article-033364; article-033367; article-033408
journal-issue-011777	4	— 1930. — № 7. — С. — 192.	article-033286; article-033369; article-033392; article-033426
journal-issue-011831	2	— 1930. — № 8–9. — С. 204–207.	article-033409; article-033436
journal-issue-011805	2	— 1931. — № 11. — С. 314–316.	article-033329; article-033393
journal-issue-011787	2	— 1931. — № 5. — С. 123–125.	article-033301; article-033365
journal-issue-011834	2	— 1931. — № 6. — С. 157–161; № 7. — С. 192–198.	article-033412; article-033422
journal-issue-011825	3	— 1932. — № 1. — С. 14–15.	article-033371; article-033394; article-033413
journal-issue-011769	2	— 1932. — № 3. — С. 70–72.	article-033276; article-033428
journal-issue-011826	2	— 1932. — № 4. — С. 105–106. Дополнение к статье о первых частных бонах Урала — приказ А. и Н. Всеволожских заводским мастеровым.	article-033372; article-033430
journal-issue-011836	2	— 1932. — № 8–9. — С. 247–248.	article-033418; article-033435
journal-issue-010278	4	— 1923. — № 11–12. — С. 4–5.	article-029743; article-029744; article-029745; article-029746
journal-issue-010274	3	— 1923. — № 1–2. — С. 4–6; № 6–8. — С. 5–7.	article-029735; article-029739; article-029740
journal-issue-010277	3	— 1923. — № 6–8. — С. 8.	article-029738; article-029747; article-029748
journal-issue-010276	3	— 1923. — № 9–10. — С. 2–5: ил.	article-029737; article-029741; article-029742
journal-issue-010315	2	— М.: Связь, 1964. — С. 125–132: ил.	article-029823; article-029847
journal-issue-010313	3	— М.: Связь, 1965. — С. 91–94: ил.	article-029812; article-029824; article-029827
journal-issue-010309	3	— М.: Связь, 1966. — С. 83–84: ил.	article-029801; article-029825; article-029856
journal-issue-010316	3	— М.: Связь, 1967. — С. 104–105.	article-029826; article-029850; article-029857
journal-issue-010318	4	— М.: Связь, 1968. — С. 120: ил.	article-029842; article-029843; article-029858; article-029886
journal-issue-010312	3	— М.: Связь, 1971. — С. 151–152.	article-029809; article-029811; article-029888
journal-issue-010319	2	— М.: Радио и связь, 1988. — С. 157–163: ил.	article-029844; article-029868
journal-issue-010966	2	— 1996. — № 14. — С. 2.	article-031704; article-031747
journal-issue-010967	2	— 1996. — № 18.	article-031705; article-031751
journal-issue-010941	2	— 1996. — № 19.	article-031676; article-031678
journal-issue-010954	2	— 1996. — № 2.	article-031690; article-031749
journal-issue-010945	2	— 1996. — № 20.	article-031681; article-031752
journal-issue-010946	2	— 1996. — № 21.	article-031682; article-031706
journal-issue-010956	2	— 1996. — № 4.	article-031692; article-031693
journal-issue-010957	2	— 1996. — № 5.	article-031694; article-031750
journal-issue-010959	2	— 1996. — № 7.	article-031696; article-031697
journal-issue-010975	2	— 1997. — № 10 (32).	article-031715; article-031755
journal-issue-010950	2	— 1997. — № 13 (35).	article-031686; article-031717
journal-issue-010977	2	— 1997. — № 14 (36).	article-031718; article-031719
journal-issue-010980	2	— 1997. — № 17 (39).	article-031722; article-031757
journal-issue-010970	2	— 1997. — № 2 (24).	article-031709; article-031753
journal-issue-010982	2	— 1997. — № 21 (43).	article-031724; article-031725
journal-issue-010999	2	— 1997. — № 35 (57).	article-031727; article-031748
journal-issue-010972	2	— 1997. — № 4 (26). — С. 2.	article-031711; article-034016
journal-issue-010951	2	— 1997. — № 40 (62). — С. 2.	article-031687; article-031730
journal-issue-010947	2	— 1997. — № 5 (27). — С.2 .	article-031683; article-031712
journal-issue-010948	3	— 1997. — № 6 (28).	article-031684; article-031695; article-031743
journal-issue-010949	2	— 1997. — № 9 (31).	article-031685; article-031754
journal-issue-010988	2	— 1999. — № 1 (64).	article-031732; article-031733
journal-issue-010989	2	— 1999. — № 5 (68).	article-031734; article-031745
journal-issue-010991	2	— 1999. — № 7 (70).	article-031736; article-031737
journal-issue-010992	2	— 1999. — № 8 (71).	article-031738; article-031739
journal-issue-011315	11	— 1994. — № 11. — С. 4–5.	article-032139; article-032140; article-032141; article-032142; article-032144; article-032145; article-032146; article-032147; article-032148; article-032149; article-032150
journal-issue-011011	5	— 1997. — № 1.	article-031768; article-031806; article-031807; article-031814; article-031817
journal-issue-011016	5	— 1997 — № 2.	article-031774; article-031786; article-031791; article-031796; article-031805
journal-issue-011024	4	— 1997. — № 3.	article-031787; article-031803; article-031808; article-031810
journal-issue-011009	5	— 1997. — № 4.	article-031766; article-031780; article-031809; article-031811; article-031812
journal-issue-011027	2	— 1997. — № 5; № 6.	article-031795; article-031820
journal-issue-011017	4	— 1998. — № 1.	article-031775; article-031783; article-031793; article-031804
journal-issue-011025	2	— 1998. — № 10.	article-031789; article-031819
journal-issue-011022	4	— 1998. — № 2.	article-031782; article-031784; article-031792; article-031822
journal-issue-011018	2	— 1998. — № 3; № 4; 5; № 6; № 7.	article-031776; article-031818
journal-issue-011010	2	— 1998. — № 6.	article-031767; article-031769
journal-issue-011021	2	— 1998. — № 8.	article-031781; article-031788
journal-issue-011029	3	— 1998. — № 9; № 10.	article-031798; article-031802; article-031821
journal-issue-011013	2	— 1999. — № 4.	article-031771; article-031815
journal-issue-011014	3	— 1999. — № 5.	article-031772; article-031777; article-031790
journal-issue-011015	2	— 1999. — № 6.	article-031773; article-031799
journal-issue-011035	2	— 2003. — № 2. — С. 17–19.	article-031824; article-031825
journal-issue-011054	2	— 1981. — № 10.	article-031845; article-031865
journal-issue-011038	2	— 2005. — № 10. — С. 64–65.	article-031828; article-031833
journal-issue-011048	2	— 2014. — № 9. — С. 37–39.	article-031839; article-031853
journal-issue-011085	2	— 1991. — № 5. — С. 43–44.	article-031879; article-031888
journal-issue-011077	2	— 1995. — № 10.	article-031870; article-031871
journal-issue-010346	2	— 1968. — № 8. — С. 41.	article-029909; article-029912
journal-issue-010345	2	— 1969. — № 6. — С. 43.	article-029908; article-029942
journal-issue-010336	2	— 1970. — № 9. — С. 41–42.	article-029899; article-029916
journal-issue-010361	4	— 1972. — № 8. — С. 44.	article-029926; article-029927; article-029929; article-029930
journal-issue-010354	2	— 1989. — № 1.	article-029919; article-029932
journal-issue-010333	2	— 1989. — № 11. — С. 44–47.	article-029896; article-029938
journal-issue-010355	2	— 1989. — № 2. — С. 55.	article-029920; article-029933
journal-issue-010365	2	— 1989. — № 7. — С. 38–39.	article-029935; article-029936
journal-issue-011464	2	— 2006. — № 2. — С. 39.	article-032344; article-032345
journal-issue-011474	2	— 2018. — № 1 (2). — С. 12–21.	article-032355; article-032357
journal-issue-011471	3	— 2018. — № 2 (3). — С. 11–13.	article-032352; article-032358; article-032359
journal-issue-011476	2	— 2019. — № 1 (4). — С. 15–21.	article-032360; article-032361
journal-issue-011472	4	— 2019. — № 2 (5). — С. 58–67.	article-032353; article-032362; article-032363; article-032367
journal-issue-010289	2	— Хабаровск, 1923. — № 1. — С. 1–9.	article-029759; article-029762
